Book Title;Year;Series Title;Imprint;URL
Aerodynamics for Engineering Students (Sixth Edition);2013;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780080966328
Aerodynamics for Engineering Students (Seventh Edition);2015;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780081001943
Aircraft Structures for Engineering Students (Fifth Edition);2012;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780080969053
Aircraft Structures for Engineering Students (Sixth Edition);2017;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780081009147
Analyzing Social Media Networks with NodeXL (Second Edition);2020;;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128177563
Animal Behavior;2012;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123725813
Animal Behavior (Second Edition);2015;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128015322
Applied Groundwater Modeling;1991;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780120594856
Applied Groundwater Modeling (Second Edition);2015;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780120581030
Applied Pharmacology;2011;;Content Repository Only!;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9781437703108
The Art and Science of Digital Compositing (Second Edition);2008;The Morgan Kaufmann Series in Computer Graphics;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123706386
Artificial Intelligence: A New Synthesis;1998;;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9781558604674
Atmospheric Science (Second Edition);2006;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780127329512
Basic Medical Endocrinology (Fourth Edition);2009;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123739759
Basic Neurochemistry (Eighth Edition);2012;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123749475
Basic Science in Obstetrics and Gynaecology (Fourth Edition);2010;;Churchill Livingstone;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780443102813
Bioprocess Engineering Principles (Second Edition);2013;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780122208515
Biostatistics (Second Edition);2007;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123694928
Biotechnology (Second Edition);2015;;Academic Cell;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123850157
Business Process Change (Fourth Edition);2019;;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128158470
Cell Biology (Third Edition);2017;;Elsevier;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780323341264
Churchill's Pocketbook of Diabetes (Second Edition);2012;;Churchill Livingstone;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780443100819
Circuits, Signals and Systems for Bioengineers (Third Edition);2018;Biomedical Engineering;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128093955
Civil Engineering Materials;2016;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780081002759
Climate Change Biology;2010;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123741820
Climate Change Biology (Second Edition);2015;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780124202184
Clinical Biochemistry: Metabolic and Clinical Aspects (Third Edition);2014;;Churchill Livingstone;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780702051401
Clinical Neuroscience;2014;;Churchill Livingstone;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780443103216
Clinical Pharmacology (Eleventh Edition);2012;;Churchill Livingstone;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780702040849
Cognition, Brain, and Consciousness (Second Edition);2010;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123750709
Companion to Psychiatric Studies (Eighth Edition);2010;;Churchill Livingstone;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780702031373
Computability, Complexity, and Languages (Second Edition);1994;;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780122063824
Computer Networks (Fifth Edition);2011;The Morgan Kaufmann Series in Networking;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123850591
Computerization and Controversy (Second Edition);1996;;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780124150409
Computers as Components (Third Edition);2012;The Morgan Kaufmann Series in Computer Architecture and Design;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123884367
Computers as Components (Fourth Edition);2017;The Morgan Kaufmann Series in Computer Architecture and Desi;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128053874
Contemporary Security Management (Third Edition);2011;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123815491
Continuum Mechanics Modeling of Material Behavior;2019;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128114742
Core Psychiatry (Third Edition);2011;;W.B. Saunders;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780702033971
Creating Precision Robots;2019;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128157589
Crime Scene Photography (Third Edition);2017;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128027646
Criminal Profiling (Fourth Edition);2012;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123852434
Culinary Nutrition;2014;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123918826
Data Mining (Fourth Edition);2017;;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128042915
Death Penalty Cases (Third Edition);2011;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123820242
Descriptive Inorganic Chemistry (Second Edition);2010;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780120887552
Descriptive Inorganic Chemistry (Third Edition);2016;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128046975
Descriptive Physical Oceanography (Sixth Edition);2011;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780750645522
Design and Evaluation of Physical Protection Systems (Second Edition);2008;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780750683524
Design Hydrology and Sedimentology for Small Catchments;1994;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123123404
Development of the Nervous System (Third Edition);2012;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780080923208
Development of the Nervous System (Fourth Edition);2019;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128039960
The Digestive System (Second Edition);2010;;Churchill Livingstone;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780702033674
Digital Design and Computer Architecture;2016;;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128000564
Digital Design and Computer Architecture (Second Edition);2013;;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123944245
Digital Signal Processing;2017;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128045473
Digital Signal Processing (Third Edition);2019;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128150719
Disaster Theory;2016;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128002278
The Dissection of Vertebrates (Second Edition);2011;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123750600
The Dissection of Vertebrates (Third Edition);2019;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780124104600
Drug Discovery and Development (Second Edition);2012;;Churchill Livingstone;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780702042997
Easy Interpretation of Biostatistics;2008;;W.B. Saunders;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9781416031420
Electrons, Atoms, and Molecules in Inorganic Chemistry;2017;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128110485
Electrons in Solids (Third Edition);1992;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780121385538
Elementary Differential Geometry (Second Edition);2006;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780120887354
Elementary Linear Algebra (Fourth Edition);2010;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123747518
Elementary Linear Algebra (Fifth Edition);2016;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128008539
Elements of Petroleum Geology (Third Edition);2015;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123860316
Elements of Set Theory;1977;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780122384400
Elsevier's Integrated Pathology;2007;;Mosby;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780323043281
Elsevier's Integrated Physiology;2007;;Mosby;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780323043182
Elsevier's Integrated Review Biochemistry (Second Edition);2012;;W.B. Saunders;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780323074469
Elsevier's Integrated Review Genetics (Second Edition);2012;;W.B. Saunders;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780323074483
Elsevier's Integrated Review Immunology and Microbiology (Second Edition);2012;;W.B. Saunders;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780323074476
Elsevier's Integrated Review Pharmacology (Second Edition);2012;;W.B. Saunders;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780323074452
Embryology (Second Edition);2009;;Churchill Livingstone;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780702032257
The Endocrine System (Second Edition);2010;;Churchill Livingstone;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780702033728
Engineering a Compiler (Second Edition);2011;;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780120884780
Engineering Materials 1 (Fourth Edition);2012;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780080966656
Engineering Materials 1 (Fifth Edition);2019;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780081020517
Engineering Materials 2 (Fourth Edition);2013;International Series on Materials Science and Technology;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780080966687
Environmental Ecology (Second Edition);1994;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780122665424
Environmental Microbiology (Second Edition);2009;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123705198
Environmental Microbiology (Third Edition);2015;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123946263
Environmental Soil Chemistry (Second Edition);2003;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780126564464
Essential Concepts in Molecular Pathology;2010;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123744180
Essential Human Virology;2017;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128009475
Essential MATLAB for Engineers and Scientists (Seventh Edition);2020;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780081029978
Essential Statistical Methods for Medical Statistics;2010;;North-Holland;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780444537379
Essential Statistics, Regression, and Econometrics;2011;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123822215
Essential Statistics, Regression, and Econometrics (Second Edition);2015;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128034590
Essentials of Medical Biochemistry;2011;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780120954612
Essentials of Medical Biochemistry (Second Edition);2015;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780124166875
Essentials of Medicolegal Death Investigation;2017;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128036419
Experimental Organic Chemistry;2015;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128038932
Exploring Engineering (Third Edition);2013;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780124158917
Farr's Physics for Medical Imaging (Second Edition);2008;;W.B. Saunders;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780702028441
The Finite Element Method in Engineering (Fifth Edition);2011;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9781856176613
The Finite Element Method in Engineering (Sixth Edition);2018;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128117682
Fluid Mechanics (Fifth Edition);2012;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123821003
Fluid Mechanics (Sixth Edition);2016;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780124059351
Fluid Mechanics and Thermodynamics of Turbomachinery (Sixth Edition);2010;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9781856177931
Fluid Mechanics and Thermodynamics of Turbomachinery (Seventh Edition);2014;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780124159549
Forensic Toxicology;2016;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780127999678
Freshwater Ecology (Second Edition);2010;Aquatic Ecology;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123747242
Freshwater Ecology (Third Edition);2017;Aquatic Ecology;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128132555
Fundamental Neuroscience (Fourth Edition);2014;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123858702
Fundamentals of Cognitive Neuroscience;2013;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780124158054
Fundamentals of Cognitive Neuroscience (Second Edition);2019;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128038130
Fundamentals of Forensic DNA Typing;2010;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123749994
Fundamentals of Forensic Science (Second Edition);2010;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123749895
Fundamentals of Forensic Science (Third Edition);2015;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128000373
Fundamentals of Spatial Information Systems;1992;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780124383807
Fundamentals of the Theory of Computation: Principles and Practice;1998;;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9781558605473
Global Physical Climatology (Second Edition);2016;;Elsevier;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123285317
Handbook of Clinical Nutrition (Fourth Edition);2006;;Mosby;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780323039529
Handbook of Synthetic Organic Chemistry (Second Edition);2017;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128095812
Herpetology (Third Edition);2009;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123743466
Herpetology (Fourth Edition);2013;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123869197
High-Performance Communication Networks (Second Edition);2000;;Morgan Kaufmann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9781558605749
Homeland Security (Second Edition);2018;;Butterworth-Heinemann;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780128044650
Human Anatomy;2008;;Churchill Livingstone;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780443103735
Human Biochemistry;2018;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123838643
The Human Bone Manual;2005;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780120884674
Human Embryology and Developmental Biology (Fifth Edition);2014;;W.B. Saunders;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9781455727940
Human Osteology (Third Edition);2011;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123741349
Human Parasitology (Fourth Edition);2012;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780124159150
Human Reproductive Biology (Third Edition);2006;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780120884650
Human Reproductive Biology (Fourth Edition);2014;;Academic Press;http://www.us.debiblio.com/login?url=https://www.sciencedirect.com/science/book/9780123821843
